﻿Sr.No.,Response No,ParticipationStatus,1.How likely is it that you would recommend this school to a friend?,"2.What is your role at the school? (employees of the school who hold multiple positions on the staff, select the one area you feel is most dominant - but DO NOT SELECT ''PARENT'') (Select one option)",3.Number of children enrolled in this school,4.Grade levels of your children in this school (select all that apply),,,,,,,,,,,,,5.Indicate your education level (mark the highest completed),"6(a). Please rate: Your UNDERSTANDING of the school's Philosophy, Mission, and Core Values","6(b). Please rate: Your SUPPORT of the school's Philosophy, Mission, and Core Values",7(a). Please rate how well the school is integrating its Philosophy Mission and Core Values into: PROGRAMS (everything from courses to athletics to activities),7(b). Please rate how well the school is integrating its Philosophy Mission and Core Values into: CURRICULUM (what we teach and how we teach it),"7(c). Please rate how well the school is integrating its Philosophy Mission and Core Values into: CLASSROOMS (atmosphere, instruction, relationships)",7(d). Please rate how well the school is integrating its Philosophy Mission and Core Values into: OPERATIONS (the way we do business with you and others),8(a). Rate the general effectiveness of the following: Superintendent leadership,8(b). Rate the general effectiveness of the following: Head of School leadership,8(c). Rate the general effectiveness of the following: Discipline policy,8(d). Rate the general effectiveness of the following: Dress code policy,8(e). Rate the general effectiveness of the following: Anti-bullying policy,8(f). Rate the general effectiveness of the following: Overall policy enforcement,9(a). Please rate how well the board and Head of School leadership: Promote a structure that contributes to an operationally and financially sound school community,9(b). Please rate how well the board and Head of School leadership: Exemplify qualities of respect as it relates to diversity,10(a). Rate the following: The school's reputation as an organization among the local community (outside of the school),10(b). Rate the following: The student body's reputation among the local community,10(c). Rate the following: Allowing for parental involvement,10(d). Rate the following: Creating a deeply connected community,10(e). Rate the following: Facility cleanliness,10(f). Rate the following: Orderliness of the school,10(g). Rate the following: Facility space,10(h). Rate the following: Crisis management plan,10(i). Rate the following: General friendliness,10(j). Rate the following: Caring environment,10(k). Rate the following: Sensitivity to ethnic differences,10(l). Rate the following: Student appearance,10(m). Rate the following: School spirit,10(n). Rate the following: General morale,11(a). In general please rate your interactions with school personnel: Responsiveness,11(b). In general please rate your interactions with school personnel: Sensitivity,11(c). In general please rate your interactions with school personnel: Administrative team accessibility,11(d). In general please rate your interactions with school personnel: Office staff friendliness,12(a). Please rate how the school is doing overall in providing: Healthy food service,12(b). Please rate how the school is doing overall in providing: Extra-curricular activities,12(c). Please rate how the school is doing overall in providing: Academic guidance / counsel,12(d). Please rate how the school is doing overall in providing: After school program,13(a). In general rate the quality of the following: Communication with parents,13(b). In general rate the quality of the following: Publications / printed material,13(c). In general rate the quality of the following: Website,13(d). In general rate the quality of the following: Parent volunteer opportunities,14(a). How well is the school developing students: Physically,14(b). How well is the school developing students: Intellectually,14(c). How well is the school developing students: Emotionally,15(a). In general how well is the school doing at: Providing adult role models of trustworthy character,15(b). In general how well is the school doing at: Managing student behavior,15(c). In general how well is the school doing at: Providing effective character development programs
192,175,Complete,7,Administration,,,,,,,,,,,,,,,,5,5,4,4,4,4,4,4,2,3,2,3,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,
193,176,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,,,5,5,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,3,3,3,4,4,4,3,4,4,4,4,3,3,
194,177,Complete,0,,Two,,,,First Grade,,Third Grade,,,,,,,,"College degree (BA, BS)",,,4,3,2,4,,4,1,4,1,3,4,4,4,4,4,3,5,5,5,4,5,4,,4,4,4,3,4,4,4,5,3,3,2,4,4,4,3,4,4,4,4,1,,
195,178,Complete,9,,One,,,,First Grade,,,,,,,,,,"College degree (BA, BS)",3,3,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,4,4,4,3,3,3,
196,304,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,180,Incomplete,8,Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,181,Complete,10,Parent,One,,,,,,,,,Sixth Grade,,,,,"College degree (BA, BS)",4,4,4,3,4,2,2,3,3,4,4,3,1,4,3,3,4,3,4,5,5,1,5,3,3,4,4,4,4,4,4,4,4,2,2,3,3,4,4,3,3,3,4,5,4,4,
199,182,Complete,7,Teacher (Elementary School),,,,,,,,,,,,,,,,2,3,2,4,5,1,1,1,1,4,1,1,1,1,2,3,3,1,2,1,2,1,3,2,1,4,1,1,4,,3,3,4,3,1,3,3,,,,4,4,3,4,1,1,
200,179,Complete,5,Non-teaching staff,,,,,,,,,,,,,,,,3,3,3,3,3,,3,3,2,3,3,3,4,4,,3,4,3,4,4,4,4,3,3,4,4,4,3,3,3,3,3,4,4,3,4,3,3,4,4,4,3,3,3,3,3,
201,183,Complete,10,Parent,One,,,,,,,,,Sixth Grade,,,,,"College degree (BA, BS)",4,4,3,3,3,3,4,4,3,4,3,4,4,3,3,3,4,3,4,4,4,3,4,4,5,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,3,4,3,3,3,
202,184,Complete,10,Parent,One,,,,,,,,,Sixth Grade,,,,,Some college,3,4,2,3,3,2,3,3,3,2,3,3,2,3,3,3,3,3,3,4,3,3,4,4,3,3,3,3,4,5,5,5,4,4,3,3,3,3,3,3,4,4,4,5,5,4,
203,185,Complete,10,Administration,,,,,,,,,,,,,,,,5,5,4,4,,3,5,3,3,5,4,3,4,4,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,4,4,4,
204,186,Complete,7,Administration,,,,,,,,,,,,,,,,4,3,4,4,3,3,3,3,3,4,3,3,2,4,2,2,4,2,5,2,5,3,4,4,3,4,4,3,4,4,3,4,5,3,2,4,4,3,3,4,3,3,4,3,3,4,
205,187,Complete,6,Teacher (Elementary School),,,,,,,,,,,,,,,,3,4,3,4,4,2,3,3,4,3,4,4,3,4,3,3,4,4,4,4,4,3,4,4,4,3,3,3,4,4,4,4,4,3,3,4,4,3,3,3,3,4,4,4,3,3,
206,188,Complete,10,Parent,One,,,,,Second Grade,,,,,,,,,"College degree (BA, BS)",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,4,3,2,2,2,3,3,3,4,3,2,3,2,2,3,3,4,4,3,4,
207,189,Complete,10,Parent,One,,,,,,Third Grade,,,,,,,,Masters degree,1,3,2,5,4,3,3,3,3,3,4,3,3,3,4,4,4,3,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,3,3,2,3,3,4,3,4,5,4,4,4,4,
208,305,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,190,Complete,6,Teacher (Elementary School),,,,,,,,,,,,,,,,3,4,3,3,4,3,3,3,1,2,3,2,3,3,2,3,3,3,5,3,4,3,5,4,3,3,3,3,3,4,4,5,5,3,3,3,3,3,2,3,4,4,3,5,2,3,
210,191,Complete,8,Parent,One,,,,,,,,,,,Eighth Grade,,,Masters degree,4,4,3,3,4,3,3,3,3,4,4,3,3,4,2,3,4,4,4,4,4,3,4,3,4,4,4,4,4,3,4,4,3,4,3,3,4,3,3,4,4,4,4,4,4,4,
211,192,Complete,10,,One,,,,,Second Grade,,,,,,,,,Masters degree,4,4,3,3,4,3,4,3,3,4,4,4,3,4,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,2,3,2,3,2,3,2,3,3,4,3,3,3,
212,193,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,,,3,3,2,2,4,1,2,2,1,1,4,2,1,4,1,2,3,3,3,3,3,1,3,1,4,4,4,4,2,2,2,2,2,2,2,4,2,1,2,2,3,4,4,3,2,2,
213,194,Complete,8,Non-teaching staff,,,,,,,,,,,,,,,,4,4,,,3,3,,,3,,5,3,4,3,3,4,2,3,5,5,5,4,4,4,5,4,3,3,5,5,5,4,4,,,,3,4,4,3,4,4,4,5,3,4,
214,195,Complete,5,Non-teaching staff,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,
215,196,Complete,6,Parent,One,,,,,Second Grade,,,,,,,,,Masters degree,3,3,4,4,4,4,3,3,4,4,4,4,3,4,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,3,
216,197,Complete,7,Parent,Two,,,Kindergarten,,,,,,Sixth Grade,,,,,"College degree (BA, BS)",3,5,3,2,4,3,,,3,4,,3,3,,2,2,3,3,4,4,4,3,4,4,,4,3,4,4,4,5,5,4,4,4,,4,4,4,3,3,4,3,3,3,,
217,306,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,198,Complete,5,Parent,One,,,,,Second Grade,,,,,,,,,"College degree (BA, BS)",1,,,,3,3,3,3,3,4,3,3,3,3,3,3,2,3,5,5,4,2,3,3,,3,3,3,4,4,4,4,4,3,3,3,2,,3,,4,3,4,3,3,,
219,199,Complete,10,Parent,Two,,,,First Grade,,,,,,,,,,"College degree (BA, BS)",5,5,4,4,4,1,,,,,,,,,1,3,5,,4,5,5,1,5,4,,,,3,4,4,4,5,3,4,,3,4,,,,4,4,5,3,,,
220,200,Complete,5,Parent,Three,,,Kindergarten,,Second Grade,,,,,,,,,Masters degree,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,
221,201,Complete,7,Parent,One,,,,,,Third Grade,,,,,,,,"College degree (BA, BS)",2,2,3,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,4,4,4,3,4,4,4,4,3,3,4,3,3,3,4,3,3,2,3,3,3,2,3,3,3,3,3,3,
222,202,Complete,6,Parent,One,,,,First Grade,,,,,,,,,,Masters degree,4,4,3,3,4,3,3,3,4,4,3,3,4,3,2,3,4,4,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,2,3,2,3,4,3,3,3,3,4,3,3,3,
223,203,Complete,10,Parent,Two,,,,First Grade,,,,,Sixth Grade,,,,,"College degree (BA, BS)",4,5,2,3,4,3,,,2,3,2,3,2,4,2,3,3,3,5,5,4,,5,5,,4,4,4,4,4,4,4,4,2,3,2,4,3,3,1,3,3,4,,,,
224,204,Complete,5,Parent,One,,,,,,,Fourth Grade,,,,,,,"College degree (BA, BS)",3,3,3,3,3,2,2,3,3,4,4,3,3,3,3,3,3,3,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,
225,307,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,205,Complete,8,Parent,One,,,,,,,,Fifth Grade,,,,,,Masters degree,3,3,4,3,4,3,3,3,2,3,3,3,2,3,2,2,3,3,4,4,5,1,5,3,4,4,4,4,5,5,5,5,5,5,4,5,2,4,4,3,4,4,4,3,3,3,
227,206,Complete,7,Parent,Two,,,Kindergarten,,,Third Grade,,,,,,,,"College degree (BA, BS)",3,3,4,3,3,3,4,2,4,4,4,4,2,4,2,2,3,3,4,4,4,3,4,3,,4,3,4,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,
228,207,Complete,3,,One,,,,,Second Grade,,,,,,,,,,1,1,2,1,1,2,1,1,2,1,1,1,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,1,1,1,2,3,2,1,2,2,1,1,1,2,2,2,2,2,2,
229,208,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,,,5,5,5,4,5,4,5,5,5,4,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,4,4,5,4,4,5,4,4,5,5,4,4,4,5,5,5,5,4,5,4,5,
230,209,Complete,7,Parent,One,,,,,,,,Fifth Grade,,,,,,Masters degree,3,3,3,3,3,3,,,3,4,4,3,,,3,3,3,3,4,4,4,3,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,4,3,4,3,3,3,
231,210,Complete,8,Parent,One,,,,,,,,,,Seventh Grade,,,,Some college,3,4,3,3,4,3,4,4,3,4,4,3,3,4,2,3,3,4,4,4,4,3,4,4,3,4,4,4,3,3,3,4,3,3,3,2,3,4,3,3,3,3,4,4,3,3,
232,211,Complete,2,Parent,One,,,,First Grade,,,,,,,,,,Masters degree,5,5,4,4,5,4,,4,3,4,4,4,4,5,3,3,4,3,5,5,5,4,5,5,5,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,
233,212,Complete,8,Parent,Two,,,Kindergarten,,,,,,,Seventh Grade,,,,"College degree (BA, BS)",5,5,5,3,2,2,,,3,3,4,3,3,4,,,5,3,4,5,5,3,5,5,4,4,4,4,5,5,5,5,4,5,3,3,2,3,3,4,4,4,4,5,5,5,
234,213,Complete,9,Parent,One,,,,,,Third Grade,,,,,,,,Masters degree,3,4,3,3,4,4,5,5,3,4,4,4,4,4,2,1,4,3,5,4,4,4,4,4,4,4,4,4,5,5,5,5,4,3,4,4,5,4,4,3,3,4,4,3,4,4,
235,214,Complete,8,Non-teaching staff,,,,,,,,,,,,,,,,5,5,4,4,3,2,3,3,2,3,,2,2,2,2,3,4,3,4,4,3,1,2,2,1,3,3,3,3,3,2,2,3,3,1,4,2,2,3,4,2,3,3,2,2,1,
236,215,Complete,9,Teacher (Elementary School),,,,,,,,,,,,,,,,3,4,3,3,3,3,5,3,3,3,3,2,4,2,2,4,4,3,5,3,5,3,5,5,3,4,4,3,3,4,4,5,4,4,4,4,4,4,5,3,3,4,3,4,3,3,
237,216,Complete,8,Parent,Two,Pre-K 1,,,,,,,,Sixth Grade,,,,,Doctorate degree,4,4,3,3,4,3,4,3,3,4,4,4,4,4,3,3,3,4,4,4,3,3,4,4,4,4,4,4,4,4,4,5,4,3,3,3,3,3,4,4,4,3,4,4,3,3,
238,217,Complete,10,Parent,One,,,,,,Third Grade,,,,,,,,"College degree (BA, BS)",3,5,4,4,4,4,3,3,5,5,4,4,4,4,3,3,4,4,4,5,5,3,5,5,5,5,5,4,4,5,5,5,4,4,4,4,4,4,4,3,4,4,4,4,4,3,
239,218,Complete,3,Teacher (Seconday  School),,,,,,,,,,,,,,,,5,5,2,2,4,2,3,3,1,3,1,1,3,4,2,2,5,3,4,2,2,2,4,5,4,2,3,2,3,3,3,5,4,4,2,3,4,5,4,5,3,3,4,2,1,1,
240,219,Complete,9,Teacher (Elementary School),,,,,,,,,,,,,,,,,5,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,3,4,3,,,4,4,4,5,4,3,4,3,4,4,4,3,3,4,4,4,4,4,4,3,
241,308,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,220,Complete,8,Non-teaching staff,,,,,,,,,,,,,,,,3,4,,,,3,,,,,,,3,,3,3,,3,4,4,3,,4,,,,,3,3,3,3,4,3,,,,,,,,,,,,,,
243,221,Complete,8,Teacher (Seconday  School),,,,,,,,,,,,,,,,4,4,3,4,2,2,2,5,1,1,1,1,3,2,4,4,4,4,4,2,2,4,4,4,2,2,4,4,4,2,2,4,4,4,3,4,1,3,2,4,4,4,4,4,1,2,
244,222,Complete,5,Parent,One,,,,,Second Grade,,,,,,,,,Masters degree,3,3,3,3,4,2,3,3,4,4,4,3,2,4,2,2,2,3,4,5,5,2,3,3,4,4,5,4,3,3,4,5,4,3,3,4,3,4,4,3,4,4,4,4,4,3,
245,223,Complete,7,Parent,One,,,,First Grade,,,,,,,,,,Masters degree,4,4,3,4,4,3,4,4,4,3,3,4,3,3,3,3,4,3,4,4,5,3,4,3,3,4,4,4,4,4,4,4,5,5,4,4,3,3,4,3,4,3,4,3,3,3,
246,309,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,224,Complete,10,Parent,One,,,,,,,Fourth Grade,,,,,,,Some college,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,3,3,3,3,3,3,
248,225,Complete,9,Administration,,,,,,,,,,,,,,,,5,5,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,4,4,3,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,
249,226,Complete,8,Teacher (Elementary School),,,,,,,,,,,,,,,,5,5,4,4,4,3,5,4,2,2,3,3,4,5,4,3,4,5,5,5,3,3,5,5,1,4,3,5,4,4,4,5,5,4,5,3,5,5,5,5,5,5,5,4,3,4,
250,227,Complete,7,Parent,One,,,,,,,Fourth Grade,,,,,,,Doctorate degree,1,1,1,1,1,1,2,2,2,4,3,3,1,1,,,3,2,5,3,4,1,4,3,,,2,3,3,2,4,4,2,2,2,2,3,3,2,1,4,3,,,4,,
251,311,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,228,Complete,8,Parent,Two,,,,First Grade,,Third Grade,,,,,,,,Masters degree,,,3,4,4,2,,,4,4,4,4,,4,2,3,5,4,4,5,5,2,4,3,5,4,4,4,3,3,4,4,4,3,4,4,4,4,4,5,3,4,5,5,4,5,
253,229,Complete,10,Parent,Two,,,,First Grade,,Third Grade,,,,,,,,"College degree (BA, BS)",3,5,3,3,3,2,,,1,3,3,3,2,,2,2,2,2,4,4,4,3,4,4,4,3,4,3,3,4,4,4,4,2,2,2,2,3,,4,3,3,4,4,2,3,
254,230,Complete,5,Parent,One,,,,,,,,Fifth Grade,,,,,,"College degree (BA, BS)",3,5,4,4,5,4,2,2,3,2,,2,2,4,2,3,4,4,4,5,4,1,5,4,,4,4,4,3,4,4,4,5,3,3,3,3,4,4,4,4,4,3,4,3,2,
255,231,Complete,0,Parent,One,,,,,,,,,Sixth Grade,,,,,Masters degree,5,5,3,3,4,1,4,4,5,5,5,4,1,1,1,2,3,3,5,5,5,1,5,5,5,5,5,4,5,5,5,5,5,5,3,3,3,5,5,3,5,3,5,5,5,5,
256,232,Complete,5,Parent,One,,,,,,,Fourth Grade,,,,,,,Masters degree,3,4,3,4,4,3,2,2,4,4,4,3,3,4,3,3,4,4,5,5,5,3,5,4,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,3,
257,233,Complete,10,Non-teaching staff,,,,,,,,,,,,,,,,5,5,4,4,4,3,5,3,3,5,5,5,5,5,3,3,3,3,5,5,5,3,4,4,3,4,4,4,3,3,3,3,4,3,3,3,4,3,3,3,4,4,4,4,3,3,
258,234,Complete,10,Non-teaching staff,,,,,,,,,,,,,,,,5,5,3,3,4,3,5,3,2,3,3,3,5,4,3,1,5,5,5,5,4,4,5,5,3,5,5,5,4,4,5,5,4,3,3,3,4,3,1,5,3,3,5,4,4,4,
259,235,Complete,10,Non-teaching staff,,,,,,,,,,,,,,,,4,5,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,4,4,5,3,3,3,4,4,3,3,3,3,4,3,4,3,3,3,4,4,4,4,4,3,4,4,3,4,
260,236,Complete,8,Parent,One,,,,,,,Fourth Grade,,,,,,,"College degree (BA, BS)",5,5,4,4,4,4,4,4,3,3,4,4,3,3,3,2,3,3,2,2,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,
261,237,Complete,9,Administration,,,,,,,,,,,,,,,,5,5,5,5,5,2,,,,5,,,,5,,,,5,,5,5,,5,,,5,5,,,,5,5,3,,,5,3,,5,5,5,5,5,5,5,5,
262,238,Complete,6,,One,,,,,,Third Grade,,,,,,,,"College degree (BA, BS)",3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,
263,239,Complete,10,Parent,None,Pre-K 1,,,,,,,,,,,,,"College degree (BA, BS)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,240,Complete,6,Parent,One,,,,,,,,Fifth Grade,,,,,,Masters degree,3,3,3,3,4,3,3,3,2,4,3,3,3,4,4,4,4,3,4,5,4,3,4,4,,4,4,4,3,4,3,4,4,3,3,3,3,4,4,4,5,4,4,4,4,4,
265,241,Complete,7,,One,,,,,Second Grade,,,,,,,,,Masters degree,3,3,3,3,3,2,4,4,4,4,3,3,3,4,4,3,3,3,4,4,5,3,3,3,4,3,3,3,3,3,3,3,5,4,4,4,3,3,3,3,4,4,4,4,4,4,
266,242,Complete,5,Parent,One,,,,First Grade,,,,,,,,,,Masters degree,,,,4,5,3,,,,4,,4,,,3,,3,3,4,4,4,3,4,4,4,4,4,4,3,4,4,4,4,3,4,3,4,4,4,,4,4,4,,,,
267,243,Complete,7,Teacher (Elementary School),,,,,,,,,,,,,,,,5,4,3,3,3,1,2,2,3,4,4,1,2,2,2,1,4,2,3,4,4,2,4,4,3,2,3,3,2,2,2,2,1,1,2,3,5,1,2,4,4,3,2,2,1,3,
268,244,Complete,10,Parent,One,,,,,,Third Grade,,,,,,,,"College degree (BA, BS)",5,5,4,4,4,2,,3,3,3,2,3,3,3,4,4,3,3,3,3,3,,4,4,4,3,4,3,3,3,3,3,4,3,3,3,3,2,3,2,3,4,3,3,2,3,
269,312,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,313,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,314,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,245,Complete,10,Teacher (Elementary School),,,,,,,,,,,,,,,,4,4,4,3,4,3,4,4,3,3,3,4,3,3,2,2,3,3,3,3,4,3,4,4,3,3,3,3,3,3,3,3,3,3,4,3,4,3,4,3,3,4,3,4,4,4,
273,246,Complete,5,Teacher (Elementary School),,,,,,,,,,,,,,,,5,5,3,4,3,3,3,4,2,4,3,3,4,5,4,3,4,4,4,5,5,4,4,4,3,3,4,5,4,4,4,4,3,3,4,4,3,4,4,3,3,5,4,4,3,4,
274,247,Complete,8,Parent,Two,,,,,,,,Fifth Grade,,,,Ninth Grade,,Some college,4,4,3,3,3,3,4,4,3,3,3,3,4,4,4,3,3,4,5,5,5,5,4,4,5,4,4,4,3,3,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,
275,315,Incomplete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,248,Complete,6,Parent,One,,,,,,,Fourth Grade,,,,,,,Doctorate degree,3,3,2,3,3,2,3,3,3,3,2,3,2,2,2,2,2,2,4,4,3,2,4,3,4,3,2,3,3,3,3,4,4,3,3,2,2,3,3,2,3,3,3,3,3,2,
277,249,Complete,0,Parent,One,,,,,,,,Fifth Grade,,,,,,Masters degree,,,1,3,3,2,3,3,2,4,3,3,3,4,3,3,3,3,5,5,5,3,5,3,5,5,5,5,5,5,5,5,4,4,3,3,3,3,4,4,3,3,3,3,3,3,
278,250,Complete,5,Non-teaching staff,,,,,,,,,,,,,,,,3,3,2,2,2,4,3,3,2,4,4,4,3,4,2,2,3,2,5,5,5,4,4,4,5,4,3,3,3,3,3,3,4,3,3,3,5,4,4,3,4,3,3,3,3,3,
279,251,Complete,0,Parent,One,,,,First Grade,,,,,,,,,,Doctorate degree,4,3,2,2,5,3,2,3,3,1,5,3,3,4,2,3,3,3,5,5,5,3,5,5,5,5,5,4,5,5,5,5,4,1,3,1,5,4,4,4,4,3,5,4,4,4,
280,252,Complete,5,Parent,One,,,,,,,,,Sixth Grade,,,,,"College degree (BA, BS)",1,2,3,3,3,2,3,3,2,2,1,3,3,3,2,2,2,2,4,4,4,2,4,2,2,4,4,4,3,3,3,4,4,3,3,3,2,3,3,2,3,3,2,3,2,2,
281,253,Complete,8,Parent,Two,,,,First Grade,,,Fourth Grade,,,,,,,Masters degree,3,3,3,3,3,3,,,4,4,4,4,3,4,3,4,4,3,4,4,4,3,4,4,4,4,4,4,5,5,4,4,4,3,3,3,4,4,4,5,2,3,3,4,4,3,
282,254,Complete,6,Parent,Two,,,,,Second Grade,,,,,,Eighth Grade,,,Some college,4,5,4,4,5,3,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,3,4,4,4,3,3,3,4,4,4,3,3,4,4,4,3,3,
283,255,Complete,0,Non-teaching staff,,,,,,,,,,,,,,,,3,3,2,2,3,3,2,3,3,3,3,3,2,2,2,2,4,3,3,3,3,1,3,3,3,3,3,3,3,2,4,4,4,3,2,3,3,3,2,3,3,3,3,2,2,2,
284,256,Complete,10,Parent,One,,,,,,,,Fifth Grade,,,,,,Some college,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,4,4,4,5,5,4,4,5,5,5,4,4,4,5,5,5,5,5,3,4,2,4,3,4,3,4,4,4,4,4,4,
285,257,Complete,5,Parent,One,,,,,Second Grade,,,,,,,,,"College degree (BA, BS)",5,5,3,3,3,3,3,3,3,3,5,4,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,3,3,3,3,4,3,3,3,3,3,3,3,3,3,
286,258,Complete,7,Teacher (Elementary School),,,,,,,,,,,,,,,,3,4,4,3,2,2,2,3,1,1,1,2,3,4,2,2,2,3,4,5,5,3,4,4,4,3,3,3,3,3,3,3,3,3,3,4,3,4,3,2,4,4,4,4,3,3,
287,259,Complete,7,Parent,Three,,,Kindergarten,,,,Fourth Grade,,,Seventh Grade,,,,Masters degree,3,4,4,4,4,3,3,3,3,3,4,3,3,4,4,2,4,3,4,3,3,3,4,4,3,3,3,3,3,4,4,4,4,3,3,4,3,3,3,3,3,4,4,3,3,3,
288,260,Complete,9,Parent,One,,,,First Grade,,,,,,,,,,"College degree (BA, BS)",4,4,4,4,4,4,4,4,5,4,4,4,4,4,3,3,4,4,5,5,4,4,5,5,4,4,4,5,5,5,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,
289,261,Complete,6,Parent,One,,,,,Second Grade,,,,,,,,,Masters degree,3,4,2,2,2,1,2,2,3,3,3,3,2,3,2,2,3,1,3,3,3,1,3,2,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,2,2,2,3,3,3,
290,262,Complete,10,Parent,One,,,,,,Third Grade,,,,,,,,"College degree (BA, BS)",3,4,3,3,4,2,2,,3,4,2,3,3,3,,3,3,,3,4,4,,4,,,4,4,4,4,4,4,4,4,4,3,3,3,,2,,3,4,4,,3,3,
291,263,Complete,7,Parent,One,,,,First Grade,,,,,,,,,,Some college,3,3,5,4,5,5,5,5,5,5,4,5,,,4,4,4,,5,5,5,5,5,5,3,,,,5,5,5,5,5,,5,3,4,,,,3,4,3,,,,
